city,country,region,trip_type,climate_tag,estimated_nightly_cost,safety_score,attraction_score
Miami,USA,North America,beach,warm,200,6,9
San Juan,Puerto Rico,Caribbean,beach,warm,120,7,8
Cancun,Mexico,North America,beach,warm,150,5,9
Key West,USA,North America,beach,warm,230,8,8
Barcelona,Spain,Europe,culture,warm,170,8,10
Lisbon,Portugal,Europe,culture,warm,140,8,8
Athens,Greece,Europe,culture,warm,130,7,9
Tokyo,Japan,Asia,city,mild,180,9,10
Kyoto,Japan,Asia,culture,mild,160,9,9
Bangkok,Thailand,Asia,city,warm,90,6,9
Phuket,Thailand,Asia,beach,warm,110,7,9
Cape Town,South Africa,Africa,nature,mild,130,6,9
Marrakech,Morocco,Africa,culture,warm,100,6,8
Rio de Janeiro,Brazil,South America,beach,warm,120,5,10
Cartagena,Colombia,South America,beach,warm,100,6,8